,Company Name,Company Category,Company Address,Company Locality,Company Phone Number,Company Fax Number,Company Website,Company Email
0,"AHC - Huntersville, Div. of AHC Hardwood Group",Distribution/Concentration Yard,11701 McCord Road,"Huntersville, NC 28070",[phone] [phone] ,[phone] ,www.hardwoodweb.com ,[email] 
1,Atlanta Hardwood Corporation,Distribution/Concentration Yard,5596 Riverview Road,"Mableton, GA 30126",[phone] [phone] ,[phone] ,www.hardwoodweb.com ,[email] 
2,"Banks Hardwoods, Inc.",Distribution/Concentration Yard,69937 M-103,"White Pigeon, MI 49099",(269)483-2323 ,(269)483-2483 ,www.bankshardwoods.com ,
3,"Banks Hardwoods, Inc.",Distribution/Concentration Yard,"2208 Wagner St., P. O. Box 245","Menomonie, WI 54751",(715)235-5301 ,(715)235-5317 ,www.bankshardwoods.com ,
4,"Bingaman & Son Lumber, Inc.",Distribution/Concentration Yard,1195 Creek Mountain Road P. O. Box 247,"Kreamer, PA 17833",(570)374-1108 * ,(570)374-5342 ,www.bingamanlumber.com ,[email] 
5,"Cole Hardwood, Inc.",Distribution/Concentration Yard,"P. O. Box 568, 1611 W. Market St.","Logansport, IN 46947",[phone] [phone] ,[phone] [phone] ,www.colehardwood.com ,
6,Granite Valley Forest Products,Distribution/Concentration Yard,P. O. Box 506,"Marathon City, WI 54448",(715)443-3317 ,(715)443-3581 ,www.granitevalley.com ,
7,Granite Valley Forest Products,Distribution/Concentration Yard,500 County Highway S,"New London, WI 54961",(920)982-2542 ,(920)982-4591 ,www.granitevalley.com ,
8,"GTL Lumber, Inc.",Distribution/Concentration Yard,1301 Adams Lane,"Ironton, OH 45638",(740)533-0800 ,(740)533-0725 ,www.grafandthomaslbr.com ,[email] 
9,"Hartzell Hardwoods, Inc.",Distribution/Concentration Yard,1025 S. Roosevelt Ave.,"Piqua, OH 45356",(937)773-7054 ,(937)773-6160 ,www.hartzellhardwoods.com ,[email] 
10,"Hartzell Hardwoods, Inc.",Distribution/Concentration Yard,3301 N. Industrial Dr.,"Kirksville, MO 63501",(937)773-7054 ,(937)773-6160 ,www.hartzellhardwoods.com ,[email] 
11,"Hermitage Hardwood Lumber Sales, Inc.",Distribution/Concentration Yard,P. O. Box 698,"Cookeville, TN 38503",(931)526-6832 ,(931)526-4769 ,www.hermitagehardwood.com ,[email] 
12,Kennebec Lumber Co.,Distribution/Concentration Yard,P. O. Box 288 105 S. Main St.,"Solon, ME 04979",2076432110 ,2078585916 ,www.kennebeclumber.com ,
13,"Legacy Wood Products, LLC",Distribution/Concentration Yard,1050 Girdley St.,"West Plains, MO 65775",(417)257-2054 ,(417)257-1804 ,www.legacywoodproducts.com ,
14,McClain Forest Products LLC,Distribution/Concentration Yard,1050 Girdley St.,"West Plains, MO 65775",(417)257-7795 ,(417)257-7193 ,www.mcclainforestproducts.com ,
15,New River Hardwoods Inc.,Distribution/Concentration Yard,4343 Highway 91,"Mountain City, TN 37683",(423)727-4019 ,(423)727-4438 ,www.newriverhardwoods.com ,[email] 
16,Newman Lumber Company,Distribution/Concentration Yard,P. O. Box 2580,"Gulfport, MS 39505",[phone] [phone] *Gulfport ,[phone] ,www.newmanlumber.com ,[email] 
17,O'Shea Lumber Company,Distribution/Concentration Yard,11425 Susquehanna Trail,"Glen Rock, PA 17327",[phone] [phone] *TollFree ,[phone] ,www.oshealumber.com ,
18,Progressive Lumber Co. LLC,Distribution/Concentration Yard,200 Industrial Park Rd.,"Columbia, KY 42728",(606)627-0640 ,,,
19,Robinson Lumber Company,Distribution/Concentration Yard,776 Lucas Road,"Bellefonte, PA 16823",(814)355-9583 ,,,
20,Robinson Lumber Company,Distribution/Concentration Yard,1750 Ormond Dr.,"New Albany, IN 47150",(812)944-8020 ,,www.roblumco.com ,[email] 
21,Sitco | OHC,Distribution/Concentration Yard,5385 TX-103E,"Lufkin, TX 75901",8009997616 ,2514577633 ,www.ohc.net ,[email] 
22,"Somerset Wood Products, Inc.",Distribution/Concentration Yard,P. O. Box 991,"Burnside, KY 42519",(606)561-4146 ,(606)561-6337 ,www.somersetwood.com ,
23,Superior Lumber LLC,Distribution/Concentration Yard,1003 TR 660,"Dundee, OH 44624",(330)275-0343 ,(330)359-0559 ,,[email] 
24,Tropical Forest Products,Distribution/Concentration Yard,3330 Caroga Dr.,"Mississauga, ON L4V 1L4",(855)344-4500 ,(866)206-1740 ,,[email] 
25,W. M. Cramer Lumber Co.,Distribution/Concentration Yard,245 Wilbanks Drive,"Ball Ground, GA 30107",(770)479-9663 ,(770)479-9036 ,www.cramerlumber.com ,
26,W. M. Cramer Lumber Co.,Distribution/Concentration Yard,P. O. Box 2888,"Hickory, NC 28603",[phone] [phone] ,,www.cramerlumber.com ,
27,BlueLinx Corp. ,Distribution/Concentration Yard,,"Grandview, MO",(816)965-5511 ,(816)965-5575 ,,
28,BlueLinx Corp. ,Distribution/Concentration Yard,,"Monroe, LA",(318)387-0671 ,(318)387-0709 ,,[email] 
29,BlueLinx Corp. ,Distribution/Concentration Yard,,"Oklahoma City, OK",(405)917-8300 ,(405)947-5812 ,,
30,BlueLinx Corp. ,Distribution/Concentration Yard,,"Carrollton, TX",(972)323-5117 ,(972)323-5131 ,,
31,BlueLinx Corp. ,Distribution/Concentration Yard,,"Houston, TX",(713)921-1977 ,(713)921-1975 ,,
32,BlueLinx Corp. ,Distribution/Concentration Yard,,"West Birmingham, AL",(205)458-7900 ,(205)458-7990 ,,
33,BlueLinx Corp. ,Distribution/Concentration Yard,,"North Little Rock, AR",(501)375-2744 ,(501)374-2806 ,,
34,"Bohannon Lumber Co., Inc. ",Distribution/Concentration Yard,,"Orange, CA",(714)633-3871 ,(714)633-8285 ,,[email] 
35,Boss Lumber Corporation ,Distribution/Concentration Yard,,"Galax, VA",(276)238-3346 ,(276)238-3348 ,,[email] 
36,Brazos Forest Products ,Distribution/Concentration Yard,,"Houston, TX",(713)329-5870 ,(713)329-5871 ,,[email] 
37,Brazos Forest Products ,Distribution/Concentration Yard,,"Grand Prairie, TX",8007722777 ,9726020224 ,,
38,Brenneman Lumber Co. ,Distribution/Concentration Yard,,"Mt. Vernon, OH",(740)397-0573 ,(740)392-9498 ,,[email] 
39,"Bryant Church Hardwoods, Inc. ",Distribution/Concentration Yard,,"Wilkesboro, NC",[phone] ,[phone] ,,
40,"Buchanan Lumber Mobile, Inc. ",Distribution/Concentration Yard,,"Mobile, AL",[phone] ,[phone] ,,
41,Builders FirstSource ,Distribution/Concentration Yard,,"Spanaway, WA",(253)926-6844 ,(253)922-9137 ,,[email] 
42,C and A Wood Products ,Distribution/Concentration Yard,,"Detroit, MI",(313)365-8400 ,(313)365-5970 ,,
43,"C-Wood Lumber, Inc. ",Distribution/Concentration Yard,,"Collinwood, TN",(931)724-9174 ,(931)724-5121 ,,[email] 
44,"C. A. Spencer, Inc. ",Distribution/Concentration Yard,,"Laval, QC",(450)622-2420 ,(450)628-2632 ,,[email] 
45,C. R. Muterspaw Lumber ,Distribution/Concentration Yard,,"Xenia, OH",(937)572-663 ,,,[email] 
46,"Calion Lumber Company, Inc. ",Distribution/Concentration Yard,,"Calion, AR",(870)748-2411 ,(870)748-2577 ,,[email] 
47,Central Hardwoods ,Distribution/Concentration Yard,,"Dallas, TX",9722413571 ,9724084142 ,,[email] 
48,Centre Pallets ,Distribution/Concentration Yard,,"Rebersburg, PA",8144701123 ,(814)349-2243 ,,
49,"Chaney Lumber Company, Inc. ",Distribution/Concentration Yard,,"London, KY",(606)864-7375 ,(606)864-7355 ,,[email] 
50,Charles F. Shiels & Co. ,Distribution/Concentration Yard,,"Cincinnati, OH",(513)241-0239 ,(513)241-1205 ,,
51,"Cherokee Wood Products, Inc. ",Distribution/Concentration Yard,,"Upland, CA",(909)920-5430 ,(909)920-5059 ,,
52,"Cherry Hill Hardwoods, Inc. ",Distribution/Concentration Yard,,"Richfield, PA",(717)694-3082 ,(717)694-3300 ,,[email] 
53,Chisholm Lumber ,Distribution/Concentration Yard,,"Roslin, ON",(613)477-2920 ,(613)477-2112 ,,[email] 
54,Clark's Hardwood Lumber Company ,Distribution/Concentration Yard,,"Houston, TX",(713)862-6628 ,(713)862-5673 ,,[email] 
55,"Classic American Hardwoods, Inc. ",Distribution/Concentration Yard,,"Memphis, TN",(901)522-9663 ,(901)522-9664 ,,
56,"Cobble Creek Lumber, Inc. ",Distribution/Concentration Yard,,"West Jefferson, NC",(336)246-7006 ,3362833278 ,,
57,Continental Hardwood Co. ,Distribution/Concentration Yard,,"Portland, OR",(503)281-1212 ,(503)281-2791 ,,[email] 
58,"Cornelius Lumber Co., Inc. ",Distribution/Concentration Yard,,"Cherokee, AL",(256)360-2644 ,(256)360-2640 ,,
59,Crossville Hardwoods ,Distribution/Concentration Yard,,"Crossville, TN",(931)456-1802 ,(931)456-2691 ,,
60,"Cypress Wood & Lumber, LLC ",Distribution/Concentration Yard,,"Maringouin, LA",(225)625-2396 ,(225)625-2356 ,,
61,"Dakota Premium Hardwoods, LLC ",Distribution/Concentration Yard,,"Waco, TX",(254)772-9663 ,(254)772-9664 ,,
62,"Denton Hardwoods, Inc. ",Distribution/Concentration Yard,,"Denton, NC",(336)857-9190 ,(336)857-9290 ,,[email] 
63,Dixie Plywood & Lumber Company ,Distribution/Concentration Yard,,"Duluth, GA",(678)957-4500 ,(770)623-1245 ,,
64,Dixie Plywood & Lumber Company ,Distribution/Concentration Yard,,"Savannah, GA",(912)447-7000 ,(912)232-3199 ,,
65,Dooley Lumber Company ,Distribution/Concentration Yard,,"Long Beach, CA",(949)230-9468 ,,,[email] 
66,Dry Forest Wood Products ,Distribution/Concentration Yard,,"Shipshewana, IN",(260)302-6015 ,(260)768-7320 ,,[email] 
67,Durango Wood Company ,Distribution/Concentration Yard,,"Durango, CO",(970)247-2088 ,(970)259-7128 ,,
68,"Eagle Hardwoods, Inc. ",Distribution/Concentration Yard,,"Stone Creek, OH",(330)339-8838 ,(330)339-9834 ,,
69,East Coast Mouldings ,Distribution/Concentration Yard,,"Loxley, AL",2519644890 ,,,
70,East Ohio Lumber Co. ,Distribution/Concentration Yard,,"Salineville, OH",(330)679-2394 ,(330)679-2206 ,,
71,Elder Hardwoods ,Distribution/Concentration Yard,,"Kirbyville, TX",(409)423-2561 ,(409)423-2595 ,,
72,Emerson Hardwood Company ,Distribution/Concentration Yard,,"Portland, OR",(503)227-6414 ,(503)227-2976 ,,[email] 
73,"Endeavor Hardwoods, Inc. ",Distribution/Concentration Yard,,"Lyndon Station, WI",(608)666-2446 ,(608)666-2447 ,,[email] 
74,Ericson Log & Lumber Co. ,Distribution/Concentration Yard,,"New Windsor, IL",[phone] [phone] ,[phone] ,,[email] 
75,"Fine Lumber & Plywood, Inc. ",Distribution/Concentration Yard,,"Austin, TX",(512)836-8990 ,(512)836-9796 ,,
76,"Fitzpatrick & Weller, Inc. ",Distribution/Concentration Yard,,"Ellicottville, NY",(716)699-2393 ,(716)699-2893 ,,[email] 
77,"Forcey Lumber Company, Inc. ",Distribution/Concentration Yard,,"Woodland, PA",(814)857-5002 ,(814)857-5000 ,,
78,"Forcey Lumber Company, Inc. ",Distribution/Concentration Yard,,"Woodland, PA",(814)857-5002 ,(814)857-5000 ,,
79,"Forest Products Distributors, Inc. ",Distribution/Concentration Yard,,"Rapid City, SD",(605)341-6500 ,(605)341-1976 ,,
80,"Foxwood, Inc. ",Distribution/Concentration Yard,,"Trevilians, VA",(540)967-4885 ,(540)967-4886 ,,[email] 
81,Frank Paxton Lumber Co. ,Distribution/Concentration Yard,,"Kansas City, MO",(816)483-7000 ,(816)241-5110 ,,
82,"Freeman Wood Products, inc. ",Distribution/Concentration Yard,,"Centerville, TN",(931)729-5171 ,(931)729-9411 ,,
83,Frost Hardwood Lumber Company ,Distribution/Concentration Yard,,"San Diego, CA",(858)455-9060 ,(858)455-0455 ,,
84,Gaylord Forest Products Ltd. ,Distribution/Concentration Yard,,"Tweed, ON",(613)478-5301 ,(613)478-6776 ,,[email] 
85,General Hardwood Company ,Distribution/Concentration Yard,,"Detroit, MI",(313)365-7733 ,(313)365-9696 ,,[email] 
86,Graham Lumber Company ,Distribution/Concentration Yard,,"Linden, TN",(931)589-2143 ,(931)589-5914 ,,
87,"Granite Hardwoods, Inc. ",Distribution/Concentration Yard,,"Granite Falls, NC",(828)396-3395 ,(828)396-8182 ,,[email] 
88,"Hardwood Industries, Inc. ",Distribution/Concentration Yard,,"Sherwood, OR",(503)692-6620 ,(503)692-3609 ,,[email] 
89,"Hardwood Lumber Co. of Dallas, Inc. ",Distribution/Concentration Yard,,"Dallas, TX",(972)869-1230 ,(972)869-1342 ,,[email] 
90,Hardwoods of Wiscosin ,Distribution/Concentration Yard,,"Elkhorn, WI",(262)723-4515 ,(262)723-1315 ,,
91,Hardwoods Specialty Products USLP ,Distribution/Concentration Yard,,"Calgary, AB",(403)236-9100 ,(403)236-9680 ,,
92,"Hatchie Hardwood Lumber Co., Inc. ",Distribution/Concentration Yard,,"Pocahontas, TN",(731)376-1747 ,(731)376-8108 ,,[email] 
93,Heidler Hardwood Lumber Co. ,Distribution/Concentration Yard,,"Chicago, IL",(773)847-7444 ,(773)847-7833 ,,
94,"Henry County Hardwoods, Inc. ",Distribution/Concentration Yard,,"Paris, TN",[phone] [phone] ,[phone] ,,
95,"Heppner Hardwoods, Inc. ",Distribution/Concentration Yard,,"Azusa, CA",(626)969-7983 ,(626)969-8321 ,,
96,"Heritage Forest Products, Inc. ",Distribution/Concentration Yard,,"Deland, FL",(386)738-2811 ,(386)738-4171 ,,
97,Hi Tech Dry Kiln Co. LLC ,Distribution/Concentration Yard,,"Belington, WV",(304)823-2354 ,(304)823-2355 ,,[email] 
98,"Highland Hardwoods, Div. Ridgewood Lumber Sales ",Distribution/Concentration Yard,,"Kingston, NH",(603)679-1812 ,(603)679-1960 ,,
99,Holt & Bugbee Company ,Distribution/Concentration Yard,,"Tewksbury, MA",[phone] [phone] ,[phone] [phone] ,,[email] 
100,"Homer Gregory & Company, Inc. ",Distribution/Concentration Yard,,"Morehead, KY",(606)784-4707 ,(606)784-3109 ,,
101,Hood Distribution / McEwen Group ,Distribution/Concentration Yard,,"Jacksonville, FL",9047830170 ,9047831577 ,,
102,Hood Distribution / McEwen Group ,Distribution/Concentration Yard,,"Hattiesburg, MS",(601)264-2962 ,(601)296-4766 ,,
103,Hood Distribution / McEwen Group ,Distribution/Concentration Yard,,"Raleigh, NC",(919)772-7550 ,(919)772-1356 ,,[email] 
104,"Horizon Forest Products, Inc. ",Distribution/Concentration Yard,,"Raleigh, NC",[phone] [phone] ,[phone] ,,
105,Horn Lumber Company ,Distribution/Concentration Yard,,"Cicero, IL",(773)847-7397 ,,,[email] 
106,"Hughes Hardwood Interantional, Inc. ",Distribution/Concentration Yard,,"Collinwood, TN",(931)724-6258 ,(931)724-6259 ,,[email] 
107,Hughes Hardwoods ,Distribution/Concentration Yard,,"Chico, CA",(530)343-8746 ,,,
108,Hurford Hardwoods USA ,Distribution/Concentration Yard,,"Winchester, VA",(540)869-5661 ,(540)869-5656 ,,
109,Indianapolis Wood Products Inc. ,Distribution/Concentration Yard,,"Scottsburg, IN",(812)752-6944 ,(812)752-6808 ,,[email] 
110,"Industrial Lumber & Plywood, Inc. ",Distribution/Concentration Yard,,"Minneapolis, MN",[phone] [phone] ,[phone] ,,[email] 
111,"Iola Lumber Co., Inc. ",Distribution/Concentration Yard,,"Millville, PA",(570)458-5564 ,,,[email] 
112,J. E. Jones Lumber Company ,Distribution/Concentration Yard,,"Montpelier, VA",(804)883-6331 ,(804)883-7538 ,,
113,J. Gibson McIlvain Company ,Distribution/Concentration Yard,,"White Marsh, MD",[phone] [phone] ,[phone] ,,[email] 
114,J. Gibson McIlvain Company ,Distribution/Concentration Yard,,"Danielson, CT",[phone] [phone] ,[phone] ,,
115,"J. M. Champeau, Inc. ",Distribution/Concentration Yard,,"St-Malo, QC",(819)658-2244 ,(819)658-2128 ,,[email] 
116,JKW Lumber Company ,Distribution/Concentration Yard,,"Ridgefield, WA",(360)433-0734 ,(360)433-0737 ,,[email] 
117,"Kamps Hardwoods, Inc. ",Distribution/Concentration Yard,,"Dutton, MI",(616)554-9339 ,(616)554-9779 ,,
118,Keiver-Willard Lumber Corp. ,Distribution/Concentration Yard,,"Newburyport, MA",[phone] [phone] ,[phone] ,,
119,"Koetter Woodworking, Inc. ",Distribution/Concentration Yard,,"Borden, IN",(812)923-8875 ,(800)411-8285 ,,
120,"Konkel Custom Woodworks, Inc. ",Distribution/Concentration Yard,,"Rockland, WI",(608)486-2301 ,(608)486-2302 ,,[email] 
121,Lawrence Lumber Company Inc. ,Distribution/Concentration Yard,,"Maiden, NC",(828)428-5601 ,(828)428-5602 ,,
122,"Liberty Hardwoods, Inc. ",Distribution/Concentration Yard,,"Kansas City, MO",[phone] [phone] ,[phone] ,,
123,"Little River Hardwoods, Div. of Midwest Hardwood Corp. ",Distribution/Concentration Yard,,"Cadiz, KY",(270)522-5959 ,,,[email] 
124,"Lumber Jack Hardwoods, Inc. ",Distribution/Concentration Yard,,"Menominee, MI",(906)863-7090 ,(906)863-2235 ,,[email] 
