,Company Name,Company Category,Company Address,Company Locality,Company Phone Number,Company Fax Number,Company Website,Company Email
125,"Lumber Resources, Inc. ",Distribution/Concentration Yard,,"Quebec, QC",(418)624-0404 ,(418)624-1008 ,,[email] 
126,"M. D. Harmon, Inc. ",Distribution/Concentration Yard,,"Xenia, IL",(618)662-8925 ,(618)662-3027 ,,
127,MacBeath Hardwood Company ,Distribution/Concentration Yard,,"San Francisco, CA",[phone] [phone] *CA&NV ,[phone] ,,
128,MacBeath Hardwood Company ,Distribution/Concentration Yard,,"Edinburgh, IN",[phone] [phone] ,[phone] ,,[email] 
129,MacBeath Hardwood Company ,Distribution/Concentration Yard,,"Edinburgh, IN",[phone] [phone] ,[phone] ,,[email] 
130,MacDonald & Owen Lumber Co. ,Distribution/Concentration Yard,,"Luck, WI",[phone] [phone] ,[phone] ,,
131,MacDonald & Owen Lumber Co. ,Distribution/Concentration Yard,,"Bowling Green, KY",(888)588-0913 ,,,
132,MacDonald & Owen Lumber Co. ,Distribution/Concentration Yard,,"Sparta, WI",[phone] [phone] ,[phone] ,,[email] 
133,MacDonald & Owen Lumber Co. ,Distribution/Concentration Yard,,"Brookville, PA",(888)588-0913 ,(855)664-8249 ,,
134,"Madison Lumber, Inc. ",Distribution/Concentration Yard,,"Huntsville, AL",(256)533-6044 ,(256)533-6125 ,,
135,"Maley & Wertz, Inc. ",Distribution/Concentration Yard,,"Evansville, IN",(812)425-3358 ,(812)425-5756 ,,[email] 
136,"Martin's Native Lumber, Inc. ",Distribution/Concentration Yard,,"Dayton, VA",(540)879-2518 ,(540)879-2510 ,,
137,"Mason's Mill and Lumber Co., Inc. ",Distribution/Concentration Yard,,"Houston, TX",(713)462-6975 ,(713)462-6970 ,,
138,Matson Lumber Company ,Distribution/Concentration Yard,,"Brookville, PA",(814)849-5334 ,(814)849-3811 ,,[email] 
139,Mayfield Lumber Company ,Distribution/Concentration Yard,,"McMinnville, TN",(931)668-3252 ,(931)668-2363 ,,[email] 
140,Menzner Lumber & Supply ,Distribution/Concentration Yard,,"West Union, SC",(864)638-9515 ,(864)638-2611 ,,
141,"Meridien Hardwoods of PA, Inc. ",Distribution/Concentration Yard,,"Pittsfield, PA",(814)563-4614 ,(814)563-4624 ,,[email] 
142,Metrie ,Distribution/Concentration Yard,,"Anchorage, AK",(907)278-9546 ,(907)258-2545 ,,
143,"Metrie, Lexington Mfg. ",Distribution/Concentration Yard,,"Jeffersonville, KY",(859)497-0017 ,(859)497-0043 ,,
144,Middle Tennessee Lumber Company ,Distribution/Concentration Yard,,"Burns, TN",(800)442-3461 ,(615)446-2048 ,,[email] 
145,Miller Lumber ,Distribution/Concentration Yard,,"LaGrange, IN",2604632650 ,(260)463-8197 ,,
146,"Miller Marquart Lumber Co., LLC ",Distribution/Concentration Yard,,"Gainesville, NY",(716)694-4300 ,(716)694-0966 ,,
147,"Minton Sales, Inc. ",Distribution/Concentration Yard,,"Lenoir, NC",(828)754-0229 ,(828)754-1940 ,,[email] 
148,Mount Storm Forest Products ,Distribution/Concentration Yard,,"Windsor, CA",(707)838-3177 ,(707)838-4413 ,,
149,"Musser Lumber Company, Inc. ",Distribution/Concentration Yard,,"Rural Retreat, VA",(276)686-5113 ,(276)686-5169 ,,[email] 
150,Nashville Plywood ,Distribution/Concentration Yard,,"Nashville, TN",(800)743-5459 ,(615)320-0364 ,,[email] 
151,"National Wood Products, Inc. ",Distribution/Concentration Yard,,"Salt Lake City, UT",[phone] [phone] ,[phone] ,,
152,"National Wood Products, Inc. ",Distribution/Concentration Yard,,"Denver, CO",[phone] [phone] ,[phone] ,,
153,Nevada County Hardwoods ,Distribution/Concentration Yard,,"Grass Valley, CA",(530)273-3318 ,(530)273-8561 ,,[email] 
154,North American Forest Products ,Distribution/Concentration Yard,,"Edwardsburg, MI",(269)663-8500 ,(269)663-2073 ,,
155,"North River Wood Products, Inc. ",Distribution/Concentration Yard,,"Tuscaloosa, AL",(205)343-0458 ,(205)343-0459 ,,
156,"North State Hardwoods, Inc. ",Distribution/Concentration Yard,,"N. Wilkesboro, NC",(336)838-1117 ,(336)838-2117 ,,[email] 
157,"Northern Forest Products, LLC ",Distribution/Concentration Yard,,"Centerville, MN",(651)429-9990 ,(651)429-9993 ,,[email] 
158,"Northern Forest Products, LLC ",Distribution/Concentration Yard,,"Columbus, WI",(262)569-9663 ,(651)429-9993 ,,[email] 
159,Northland Corporation ,Distribution/Concentration Yard,,"Blainville, QC",(450)430-8866 ,(450)430-7149 ,,[email] 
160,Northland Corporation ,Distribution/Concentration Yard,,"LaGrange, KY",[phone] [phone] ,[phone] ,,
161,"Northland Forest Products, Inc. ",Distribution/Concentration Yard,,"Kingston, NH",(603)642-3665 ,(603)642-8670 ,,[email] 
162,"Northwest Hardwoods, Inc. ",Distribution/Concentration Yard,,"Currie, NC",(910)283-9960 ,(910)283-9964 ,,
163,"Oaks Unlimited, Inc. ",Distribution/Concentration Yard,,"Waynesville, NC",(828)926-1621 ,(828)926-3383 ,,[email] 
164,"Ohio International Lumber, LLC ",Distribution/Concentration Yard,,"Waverly, OH",(740)941-1300 ,(740)941-1333 ,,
165,"Oliver Lumber, Div. of  Goodfellow, Inc. ",Distribution/Concentration Yard,,"Campbellville, ON",(416)233-1227 ,(416)233-0015 ,,
166,"Olympic Forest Products, Inc. ",Distribution/Concentration Yard,,"Erin, ON",(800)876-7649 ,(519)833-0504 ,,[email] 
167,Ontario Hardwood Products Ltd. ,Distribution/Concentration Yard,,"Toronto, ON",(416)535-3191 ,(416)531-5858 ,,[email] 
168,OrePac Building Products ,Distribution/Concentration Yard,,"Wilsonville, OR",(503)685-5499 ,(503)682-1965 ,,
169,P J Lumber Company ,Distribution/Concentration Yard,,"Prichard, AL",(251)457-6940 ,(251)456-0709 ,,[email] 
170,"P. V. International, Inc. ",Distribution/Concentration Yard,,"Dubois, PA",(814)299-9654 ,,,
171,Parton Lumber Co. ,Distribution/Concentration Yard,,"Rutherfordton, NC",(828)287-9669 ,(828)287-9423 ,,
172,"Peach State Lumber Products, Inc. ",Distribution/Concentration Yard,,"Kennesaw, GA",(770)428-3622 ,(770)428-4517 ,,
173,Peacock Lumber Ltd. ,Distribution/Concentration Yard,,"Oshawa, ON",(905)725-4744 ,(905)725-5727 ,,
174,Peak Lumber and Plywood ,Distribution/Concentration Yard,,"Wausau, WI",(800)209-8862 ,,,
175,"Peladeau Lumber, Inc. ",Distribution/Concentration Yard,,"Laval, QC",(450)667-6950 ,(450)667-8523 ,,[email] 
176,Penberthy International ,Distribution/Concentration Yard,,"Torrance, CA",(310)567-6060 ,(310)640-6800 ,,[email] 
177,"Peterman Lumber, Inc. ",Distribution/Concentration Yard,,"Fontana, CA",[phone] [phone] ,[phone] ,,[email] 
178,"Peterman Lumber, Inc. ",Distribution/Concentration Yard,,"Phoenix, AZ",(623)936-2627 ,(623)936-5214 ,,[email] 
179,"Peterman Lumber, Inc. ",Distribution/Concentration Yard,,"Las Vegas, NV",(702)430-3433 ,(702)430-3440 ,,[email] 
180,"Peterman Lumber, Inc. ",Distribution/Concentration Yard,,"Las Vegas, NV",(702)430-3433 ,(702)430-3440 ,,[email] 
181,"PG Forest Products, Inc. ",Distribution/Concentration Yard,,"San Diego, CA",6193971741 ,,,[email] 
182,Piedmont Hardwood Dry Kiln Co. ,Distribution/Concentration Yard,,"Pleasant Garden, NC",(336)674-2863 ,(336)674-7789 ,,
183,Pigeon Creek Hardwoods ,Distribution/Concentration Yard,,"Whitehall, WI",(715)538-4285 ,(715)538-4505 ,,[email] 
184,"Pike Lumber Company, Inc. ",Distribution/Concentration Yard,,"Akron, IN",(574)893-4511 ,(574)893-7400 ,,[email] 
185,"Plywood Company of Ft. Worth, Inc. ",Distribution/Concentration Yard,,"Ft. Worth, TX",(817)831-4206 ,(817)838-2081 ,,[email] 
186,"Pomeroy Lumber Products, Inc. ",Distribution/Concentration Yard,,"Eufaula, AL",3346872267 ,3346872267 ,,[email] 
187,Prime Lumber Company ,Distribution/Concentration Yard,,"Thomasville, NC",(336)475-8700 ,(336)475-8750 ,,
188,Primewood ,Distribution/Concentration Yard,,"Drummondville, QC",(819)478-7721 ,(819)478-6636 ,,[email] 
189,"PWD, Inc. ",Distribution/Concentration Yard,,"Newton, KS",(316)283-0335 ,(316)283-2334 ,,
190,"Quality Hardwoods, Ltd. ",Distribution/Concentration Yard,,"Powassan, ON",[phone] [phone] ,[phone] ,,
191,R. J. Williams Inc. ,Distribution/Concentration Yard,,"Apalachin, NY",(607)687-1160 ,(607)687-1165 ,,
192,Rajala Companies ,Distribution/Concentration Yard,,"Bigfork, MN",(218)244-1996 ,,,[email] 
193,"Ralph Hamel Forest Products, Inc. ",Distribution/Concentration Yard,,"Vesper, WI",(715)569-4186 ,(715)569-4868 ,,[email] 
194,Randy D. Miller Lumber Co. ,Distribution/Concentration Yard,,"Millers Creek, NC",(336)973-7515 ,(336)973-7516 ,,
195,"Rayner & Rinn-Scott, Inc. ",Distribution/Concentration Yard,,"Bedford Park, IL",[phone] [phone] ,[phone] ,,
196,Reel Lumber Service ,Distribution/Concentration Yard,,"Anaheim, CA",(714)632-1988 ,(714)630-3190 ,,
197,Republic Lumber Co. ,Distribution/Concentration Yard,,"Pittsburgh, PA",(412)362-3511 ,,,[email] 
198,Rex Lumber Company ,Distribution/Concentration Yard,,"Doswell, VA",(978)263-0055 ,(978)263-9806 ,,[email] 
199,Rex Lumber Company ,Distribution/Concentration Yard,,"South Windsor, CT",(978)263-0055 ,(978)263-9806 ,,[email] 
200,Rex Lumber Company ,Distribution/Concentration Yard,,"Acton, MA",[phone] [phone] ,[phone] ,,[email] 
201,Rex Lumber Company ,Distribution/Concentration Yard,,"Englishtown, NJ",(978)263-0055 ,(978)263-9806 ,,[email] 
202,"Robert Bury & Co., Ltd. ",Distribution/Concentration Yard,,"Brampton, ON",(905)790-2879 ,(905)790-0750 ,,[email] 
203,"Ron Baltzley Hardwoods, Inc. ",Distribution/Concentration Yard,,"Covington, PA",(570)659-5838 ,(570)659-5299 ,,
204,"Ron Jones Hardwood Sales, Inc. ",Distribution/Concentration Yard,,"Union City, PA",(814)438-7622 ,(814)438-2008 ,,[email] 
205,Rugby Architectural Building Products ,Distribution/Concentration Yard,,"Gorham, ME",(207)887-2070 ,,,[email] 
206,Rugby Architectural Building Products ,Distribution/Concentration Yard,,"Stoughton, MA",[phone] [phone] ,[phone] ,,[email] 
207,Rugby Architectural Building Products ,Distribution/Concentration Yard,,"Blakeslee, PA",(570)646-6724 ,,,[email] 
208,"Salamanca Lumber Company, Inc. ",Distribution/Concentration Yard,,"Salamanca, NY",(716)945-4810 ,(716)945-1531 ,,[email] 
209,Saroyan Lumber Company ,Distribution/Concentration Yard,,"Huntington Park, CA",(323)589-5704 ,(323)589-2028 ,,
210,Schaller Hardwood Lumber Company ,Distribution/Concentration Yard,,"Poplar Bluff, MO",(573)785-1003 ,(573)785-6445 ,,
211,Sears Trostel Lumber Co. ,Distribution/Concentration Yard,,"Fort Collins, CO",[phone] [phone] ,[phone] ,,[email] 
212,"Select Hardwoods, Div. of Church & Church ",Distribution/Concentration Yard,,"Miller's Creek, NC",(336)838-1256 ,(336)838-0814 ,,
213,Sierra Forest Products ,Distribution/Concentration Yard,,"West Chicago, IL",(630)231-0450 ,(630)231-0454 ,,
214,Sierra Forest Products ,Distribution/Concentration Yard,,"Aurora, CO",(303)539-5894 ,(303)373-0482 ,,[email] 
215,Sierra Forest Products ,Distribution/Concentration Yard,,"Chino, CA",(909)591-9442 ,(909)591-9449 ,,[email] 
216,Sierra Forest Products ,Distribution/Concentration Yard,,"Kent, WA",(253)852-0070 ,(253)852-0404 ,,[email] 
217,Sierra Forest Products ,Distribution/Concentration Yard,,"Salt Lake City, UT",(801)972-3377 ,(801)972-3397 ,,[email] 
218,"Simon Lussier, Ltd. ",Distribution/Concentration Yard,,"Blainville, QC",(450)435-6591 ,(450)435-2531 ,,[email] 
219,"Sirianni Hardwoods, Inc. ",Distribution/Concentration Yard,,"Painted Post, NY",(607)962-4688 ,(607)936-6237 ,,[email] 
220,"Specialty Hardwoods of Indiana, Inc. ",Distribution/Concentration Yard,,"Nappanee, IN",(574)773-7063 ,(574)773-7378 ,,
221,Sterling Lumber Company ,Distribution/Concentration Yard,,"Phoenix, IL",(708)388-2223 ,(708)388-2224 ,,[email] 
222,"Stetson Hardwoods, Inc. ",Distribution/Concentration Yard,,"Stetsonville, WI",(715)678-2400 ,(715)678-2430 ,,[email] 
223,"Swaner Hardwood Company, Inc. ",Distribution/Concentration Yard,,"Burbank, CA",(818)953-5350 ,(818)846-3662 ,,
224,Sweeney Hardwoods ,Distribution/Concentration Yard,,"Fort Worth, TX",[phone] [phone] ,[phone] ,,
225,"Sweetwater Lumber & Land Co., Inc. ",Distribution/Concentration Yard,,"Austell, GA",(770)941-4932 ,(770)739-4148 ,,[email] 
226,"Tanner Lumber Co., L.L.C. ",Distribution/Concentration Yard,,"Elkins, WV",[phone] [phone] ,[phone] ,,
227,Taylor-Made Lumber Company ,Distribution/Concentration Yard,,"Maplesville, AL",(800)239-4221 ,(334)366-2177 ,,
228,TBM Hardwoods ,Distribution/Concentration Yard,,"Hanover, PA",[phone] [phone] ,[phone] ,,
229,Tennessee Valley Wood Products ,Distribution/Concentration Yard,,"Huntland, TN",(931)469-7777 ,(931)469-7792 ,,
230,The Mann and Parker Lumber Co. ,Distribution/Concentration Yard,,"New Freedom, PA",(717)235-4834 ,(717)235-5547 ,,
231,The Mann and Parker Lumber Co. ,Distribution/Concentration Yard,,"New Freedom, PA",(717)235-4834 ,(717)235-5547 ,,
232,Thomas & Proetz Lumber Co. ,Distribution/Concentration Yard,,"St. Louis, MO",(314)231-9343 ,(314)231-0313 ,,
233,Tidewater Lumber & Moulding ,Distribution/Concentration Yard,,"Greenville, SC",(864)987-9663 ,(864)987-0685 ,,
234,"Tioga Hardwoods, Inc. ",Distribution/Concentration Yard,,"Berkshire, NY",(607)657-8686 ,(607)657-2532 ,,[email] 
235,TM Wood Products ,Distribution/Concentration Yard,,"Cabot, AR",(501)941-3706 ,(501)941-0823 ,,[email] 
236,Toal Lumber Company ,Distribution/Concentration Yard,,"Whittier, CA",(562)945-3889 ,(562)693-5528 ,,
237,"Tradewinds International, Inc. ",Distribution/Concentration Yard,,"Conover, NC",(828)465-2300 ,(828)464-1122 ,,[email] 
238,Trout River Lumber ,Distribution/Concentration Yard,,"Crewe, VA",(434)645-2600 ,(434)645-2603 ,,[email] 
239,"UCS Forest Group (Sierra Forest Products, Upper Canada Forest Products, UCS Global, A&M Wood Specialty) ",Distribution/Concentration Yard,,"Mississauga, ON",(905)814-8000 ,(905)814-8788 ,,[email] 
240,Valencia Lumber and Panel ,Distribution/Concentration Yard,,"Van Nuys, CA",(866)811-2909 ,(818)786-5801 ,,
241,"Walter M. Fields Lumber Co., Inc. ",Distribution/Concentration Yard,,"Memphis, TN",(901)948-7751 ,(901)948-7752 ,,
242,"Wappoo Wood Products, inc. ",Distribution/Concentration Yard,,"Sidney, OH",(937)492-1166 ,(937)492-9144 ,,
243,"Weaber, Inc. ",Distribution/Concentration Yard,,"Lebanon, PA",(717)867-4693 ,(717)867-1711 ,,[email] 
244,West Penn Hardwoods ,Distribution/Concentration Yard,,"Conover, NC",(828)322-9663 ,(828)322-2369 ,,
245,West Tennessee Lumber Company ,Distribution/Concentration Yard,,"Adamsville, TN",(731)632-1688 ,(901)284-0015 ,,[email] 
246,"Westcoast Hardwoods, LLC ",Distribution/Concentration Yard,,"Sunriver, OR",(541)323-3838 ,(541)323-3840 ,,[email] 
247,Weston Premium Woods (A Div. of Richelieu Hardware Canada) ,Distribution/Concentration Yard,,"Brampton, ON",(905)792-9797 ,(905)792-8984 ,,
248,"White Brothers, Inc. ",Distribution/Concentration Yard,,"Oakland, CA",(510)261-1600 ,(510)532-7983 ,,
249,White Pine Lumber Co. ,Distribution/Concentration Yard,,"Romeoville, IL",(630)759-0300 ,(630)759-8533 ,,[email] 
250,Whitesville Wood Products ,Distribution/Concentration Yard,,"Whitesville, NY",(607)356-3205 ,(607)356-3205 ,,[email] 
251,"Wilson Lumber Co., Inc. ",Distribution/Concentration Yard,,"Memphis, TN",(901)274-6887 ,(901)274-6850 ,,[email] 
252,"Wolverine Hardwoods, Inc. ",Distribution/Concentration Yard,,"Allegan, MI",(269)686-7004 ,(269)686-7944 ,,
253,Wood & Supply ,Distribution/Concentration Yard,,"Dickson, TN",[phone] [phone] ,[phone] ,,[email] 
254,Woody Forest Products ,Distribution/Concentration Yard,,"Buckhannon, WV",(304)472-4400 ,(304)472-5127 ,,
255,Wurth Wood Group - Charlotte ,Distribution/Concentration Yard,,"Charlotte, NC",(704)394-2338 ,(704)398-2162 ,,[email] 
256,"Y & Y Hardwoods, LLC ",Distribution/Concentration Yard,,"Thomasville, NC",(336)476-6104 ,(336)476-6103 ,,
257,Yellow Springs Hardwood ,Distribution/Concentration Yard,,"Williamsburg, PA",(814)937-2043 ,(814)832-2811 ,,
258,Youngblood Lumber Company ,Distribution/Concentration Yard,,"Minneapolis, MN",(612)789-3521 ,(612)789-9625 ,,
